time,turbidity
2023-05-23 17:35:29+00:00,2.9777047024786043
2023-05-23 17:35:30+00:00,2.9030990963997283
2023-05-23 17:35:31+00:00,3.612651699930666
2023-05-23 17:35:32+00:00,2.4583963944496645
2023-05-23 17:35:33+00:00,2.386188825708814
2023-05-23 17:35:34+00:00,2.370468358713424
2023-05-23 17:35:35+00:00,2.9926258236946524
2023-05-23 17:35:36+00:00,2.286270603281082
2023-05-23 17:35:37+00:00,2.01555883265155
2023-05-23 17:35:38+00:00,1.907647152429945
2023-05-23 17:35:39+00:00,2.4695872353613595
2023-05-23 17:35:40+00:00,2.064585373789214
2023-05-23 17:35:41+00:00,2.4160310681404553
2023-05-23 17:35:42+00:00,2.50369265528343
2023-05-23 17:35:43+00:00,2.392050694757927
2023-05-23 17:35:44+00:00,2.510353870111885
2023-05-23 17:35:45+00:00,2.399777703958989
2023-05-23 17:35:46+00:00,2.4416101330816673
2023-05-23 17:35:47+00:00,2.364073592478235
2023-05-23 17:35:48+00:00,2.4520016282140205
2023-05-23 17:35:49+00:00,2.3355635930120116
2023-05-23 17:35:50+00:00,2.3472873311102376
2023-05-23 17:35:51+00:00,2.354214994531958
2023-05-23 17:35:52+00:00,2.3944487320959524
2023-05-23 17:35:53+00:00,2.3462215367376302
2023-05-23 17:35:54+00:00,2.3616755551397546
2023-05-23 17:35:55+00:00,-0.30760645093323546
2023-05-23 17:35:56+00:00,-19.84708113164288
2023-05-23 17:35:57+00:00,2.457597048669868
2023-05-23 17:35:58+00:00,10.906948385721535
2023-05-23 17:35:59+00:00,5.3879986760198335
2023-05-23 17:36:00+00:00,3.1634193718969073
2023-05-23 17:36:01+00:00,4.358441312128434
2023-05-23 17:36:02+00:00,4.639011680704243
2023-05-23 17:36:03+00:00,13.692401978403268
2023-05-23 17:36:04+00:00,2.5473902245580575
2023-05-23 17:36:05+00:00,2.6566341477455353
2023-05-23 17:36:06+00:00,3.295044976907775
2023-05-23 17:36:07+00:00,10.785980724436286
2023-05-23 17:36:08+00:00,21.228101089579013
2023-05-23 17:36:09+00:00,42.72650582705137
2023-05-23 17:36:10+00:00,86.49921360521921
2023-05-23 17:36:11+00:00,216.4664425725041
2023-05-23 17:36:12+00:00,256.57814668093306
2023-05-23 17:36:13+00:00,258.6218073903142
2023-05-23 17:36:14+00:00,258.9015784131111
2023-05-23 17:36:15+00:00,258.9439437394203
2023-05-23 17:36:16+00:00,258.29807234964983
2023-05-23 17:36:17+00:00,259.04332906466107
2023-05-23 17:36:18+00:00,259.8181615735116
2023-05-23 17:36:19+00:00,259.67800961351986
2023-05-23 17:36:20+00:00,259.7523487710059
2023-05-23 17:36:21+00:00,259.51387728014606
2023-05-23 17:36:22+00:00,259.6348449414313
2023-05-23 17:36:23+00:00,259.6143283997594
2023-05-23 17:36:24+00:00,259.71797690249105
2023-05-23 17:36:25+00:00,259.6782760621131
2023-05-23 17:36:26+00:00,259.6447035393776
2023-05-23 17:36:27+00:00,259.13072420321123
2023-05-23 17:36:28+00:00,253.77430813532465
2023-05-23 17:36:29+00:00,109.91205148439985
2023-05-23 17:36:30+00:00,99.75130083361273
2023-05-23 17:36:31+00:00,132.2279205056252
2023-05-23 17:36:32+00:00,279.366961954981
2023-05-23 17:36:33+00:00,65.51931782999645
2023-05-23 17:36:34+00:00,3.875636461359136
2023-05-23 17:36:35+00:00,273.19254870615623
2023-05-23 17:36:36+00:00,304.17892139673813
2023-05-23 17:36:37+00:00,303.8938214020791
2023-05-23 17:36:38+00:00,305.0129054932654
2023-05-23 17:36:39+00:00,305.2737586659491
2023-05-23 17:36:40+00:00,305.09470521135927
2023-05-23 17:36:41+00:00,393.16822187929756
2023-05-23 17:36:42+00:00,393.3392818760931
2023-05-23 17:36:43+00:00,391.7802911576332
2023-05-23 17:36:44+00:00,391.7200737755834
2023-05-23 17:36:45+00:00,364.46451428614273
2023-05-23 17:36:46+00:00,324.8318847481787
2023-05-23 17:36:47+00:00,335.10960633135437
2023-05-23 17:36:48+00:00,393.6483622441351
2023-05-23 17:36:49+00:00,381.7085343369545
2023-05-23 17:36:50+00:00,242.35965040522206
2023-05-23 17:36:51+00:00,240.85981127443893
2023-05-23 17:36:52+00:00,240.90031146059619
2023-05-23 17:36:53+00:00,240.91603192759158
2023-05-23 17:36:54+00:00,240.98744015055308
2023-05-23 17:36:55+00:00,241.00955538378366
2023-05-23 17:36:56+00:00,241.01488435564625
2023-05-23 17:36:57+00:00,241.05245360727895
2023-05-23 17:36:58+00:00,241.1161348210394
2023-05-23 17:36:59+00:00,241.1489079979956
2023-05-23 17:37:00+00:00,241.17768444605463
2023-05-23 17:37:01+00:00,241.19047397852546
2023-05-23 17:37:02+00:00,241.2341715478001
2023-05-23 17:37:03+00:00,241.23497089357988
2023-05-23 17:37:04+00:00,241.24749397745745
2023-05-23 17:37:05+00:00,241.28186584597233
2023-05-23 17:37:06+00:00,241.33115883570326
2023-05-23 17:37:07+00:00,241.3292936955513
2023-05-23 17:37:08+00:00,241.34554705973278
2023-05-23 17:37:09+00:00,241.3892446290074
2023-05-23 17:37:10+00:00,241.36553070421814
2023-05-23 17:37:11+00:00,241.3855143487035
2023-05-23 17:37:12+00:00,241.40176771288498
2023-05-23 17:37:13+00:00,241.42255070315014
2023-05-23 17:37:14+00:00,241.4398698617042
2023-05-23 17:37:15+00:00,241.47290948725322
2023-05-23 17:37:16+00:00,241.4995543465675
2023-05-23 17:37:17+00:00,241.49555761767033
2023-05-23 17:37:18+00:00,241.49422537470446
2023-05-23 17:37:19+00:00,241.51207743044506
2023-05-23 17:37:20+00:00,241.513942570597
2023-05-23 17:37:21+00:00,241.53659070101367
2023-05-23 17:37:22+00:00,241.5456499531806
2023-05-23 17:37:23+00:00,241.53552490664106
2023-05-23 17:37:24+00:00,241.56430135470055
2023-05-23 17:37:25+00:00,241.5757586442055
2023-05-23 17:37:26+00:00,241.60506798945062
2023-05-23 17:37:27+00:00,241.62878191424034
2023-05-23 17:37:28+00:00,241.6413049981179
2023-05-23 17:37:29+00:00,241.64370303545593
2023-05-23 17:37:30+00:00,241.6309135029851
2023-05-23 17:37:31+00:00,241.65063069887765
2023-05-23 17:37:32+00:00,241.66901565180433
2023-05-23 17:37:33+00:00,241.65968995104413
2023-05-23 17:37:34+00:00,241.65942350245132
2023-05-23 17:37:35+00:00,241.67727555819147
2023-05-23 17:37:36+00:00,241.68766705332382
2023-05-23 17:37:37+00:00,241.70365396891248
2023-05-23 17:37:38+00:00,241.68953219347577
2023-05-23 17:37:39+00:00,241.70152238016726
2023-05-23 17:37:40+00:00,241.68953219347577
2023-05-23 17:37:41+00:00,241.6863348103584
2023-05-23 17:37:42+00:00,241.6719465863289
2023-05-23 17:37:43+00:00,241.69592695971141
2023-05-23 17:37:44+00:00,241.70098948298119
2023-05-23 17:37:45+00:00,241.70312107172595
2023-05-23 17:37:46+00:00,241.7228382676185
2023-05-23 17:37:47+00:00,241.72710144510847
2023-05-23 17:37:48+00:00,241.72976593104022
2023-05-23 17:37:49+00:00,241.73962452898604
2023-05-23 17:37:50+00:00,241.73322976275085
2023-05-23 17:37:51+00:00,241.74095677195191
2023-05-23 17:37:52+00:00,241.76253910799642
2023-05-23 17:37:53+00:00,241.7470850895943
2023-05-23 17:37:54+00:00,241.76120686503054
2023-05-23 17:37:55+00:00,241.7593417248786
2023-05-23 17:37:56+00:00,241.78225630388852
2023-05-23 17:37:57+00:00,241.77506219187399
2023-05-23 17:37:58+00:00,241.78065761232983
2023-05-23 17:37:59+00:00,241.777460229212
2023-05-23 17:38:00+00:00,241.7742628460942
2023-05-23 17:38:01+00:00,241.8070360230504
2023-05-23 17:38:02+00:00,241.82382228441838
2023-05-23 17:38:03+00:00,241.84167434015853
2023-05-23 17:38:04+00:00,241.8478026578009
2023-05-23 17:38:05+00:00,241.83794405985464
2023-05-23 17:38:06+00:00,241.83154929361945
2023-05-23 17:38:07+00:00,241.83980920000658
2023-05-23 17:38:08+00:00,241.8454046204629
2023-05-23 17:38:09+00:00,241.84220723734506
2023-05-23 17:38:10+00:00,241.82035845270775
2023-05-23 17:38:11+00:00,241.81796041536927
2023-05-23 17:38:12+00:00,241.84966779795286
2023-05-23 17:38:13+00:00,241.8494013493596
2023-05-23 17:38:14+00:00,241.83687826548203
2023-05-23 17:38:15+00:00,241.86165798464435
2023-05-23 17:38:16+00:00,241.86938499384542
2023-05-23 17:38:17+00:00,241.84886845217352
2023-05-23 17:38:18+00:00,241.87764490023255
2023-05-23 17:38:19+00:00,241.87764490023255
2023-05-23 17:38:20+00:00,241.86938499384542
2023-05-23 17:38:21+00:00,241.8645889191689
2023-05-23 17:38:22+00:00,241.87071723681083
2023-05-23 17:38:23+00:00,241.89123377848273
2023-05-23 17:38:24+00:00,241.89922723627706
2023-05-23 17:38:25+00:00,241.88883574114425
2023-05-23 17:38:26+00:00,241.89469761019336
2023-05-23 17:38:27+00:00,241.8925660214486
2023-05-23 17:38:28+00:00,241.91521415186526
2023-05-23 17:38:29+00:00,241.91201676874743
2023-05-23 17:38:30+00:00,241.90615489969832
2023-05-23 17:38:31+00:00,241.9133490117133
2023-05-23 17:38:32+00:00,241.91148387156136
2023-05-23 17:38:33+00:00,241.91548060045852
2023-05-23 17:38:34+00:00,241.9218753666937
2023-05-23 17:38:35+00:00,241.92214181528698
2023-05-23 17:38:36+00:00,241.90189172220835
2023-05-23 17:38:37+00:00,241.9402603196204
2023-05-23 17:38:38+00:00,241.94292480555168
2023-05-23 17:38:39+00:00,241.95011891756667
2023-05-23 17:38:40+00:00,241.9618426556649
2023-05-23 17:38:41+00:00,241.94905312319406
2023-05-23 17:38:42+00:00,241.94345770273821
2023-05-23 17:38:43+00:00,241.92214181528698
2023-05-23 17:38:44+00:00,241.9375958336891
2023-05-23 17:38:45+00:00,241.95011891756667
2023-05-23 17:38:46+00:00,241.99168489809654
2023-05-23 17:38:47+00:00,241.97170125361072
2023-05-23 17:38:48+00:00,241.95891172114034
2023-05-23 17:38:49+00:00,241.9402603196204
2023-05-23 17:38:50+00:00,241.9535827492773
2023-05-23 17:38:51+00:00,241.99621452417978
2023-05-23 17:38:52+00:00,241.96797097330682
2023-05-23 17:38:53+00:00,241.94292480555168
2023-05-23 17:38:54+00:00,241.99621452417978
2023-05-23 17:38:55+00:00,241.9645071415962
2023-05-23 17:38:56+00:00,241.94958602038014
2023-05-23 17:38:57+00:00,241.9922177952826
2023-05-23 17:38:58+00:00,241.99061910372393
2023-05-23 17:38:59+00:00,241.97196770220398
2023-05-23 17:39:00+00:00,241.96797097330682
2023-05-23 17:39:01+00:00,241.98822106638545
2023-05-23 17:39:02+00:00,241.99141844950327
2023-05-23 17:39:03+00:00,241.98235919733634
2023-05-23 17:39:04+00:00,241.9703690106453
2023-05-23 17:39:05+00:00,242.00447443056692
2023-05-23 17:39:06+00:00,241.99648097277304
2023-05-23 17:39:07+00:00,241.97729667406657
2023-05-23 17:39:08+00:00,242.0201948975623
2023-05-23 17:39:09+00:00,241.98129340296373
2023-05-23 17:39:10+00:00,242.01086919680256
2023-05-23 17:39:11+00:00,242.00873760805734
2023-05-23 17:39:12+00:00,241.99701386995912
2023-05-23 17:39:13+00:00,242.0180633088171
2023-05-23 17:39:14+00:00,242.03005349550858
2023-05-23 17:39:15+00:00,241.99248424387588
2023-05-23 17:39:16+00:00,242.0023428418217
2023-05-23 17:39:17+00:00,242.01619816866514
2023-05-23 17:39:18+00:00,242.01566527147907
2023-05-23 17:39:19+00:00,242.00474087916018
2023-05-23 17:39:20+00:00,242.02898770113597
2023-05-23 17:39:21+00:00,241.99408293543456
2023-05-23 17:39:22+00:00,242.0361818131505
2023-05-23 17:39:23+00:00,242.0116685425819
2023-05-23 17:39:24+00:00,242.0324515328466
2023-05-23 17:39:25+00:00,242.01380013132712
2023-05-23 17:39:26+00:00,242.02925414972924
2023-05-23 17:39:27+00:00,242.0276554581701
2023-05-23 17:39:28+00:00,242.0492377942146
2023-05-23 17:39:29+00:00,242.031385738474
2023-05-23 17:39:30+00:00,242.06495826120954
2023-05-23 17:39:31+00:00,242.02046134615557
2023-05-23 17:39:32+00:00,242.0545667660772
2023-05-23 17:39:33+00:00,242.04737265406266
2023-05-23 17:39:34+00:00,242.04737265406266
2023-05-23 17:39:35+00:00,242.0359153645577
2023-05-23 17:39:36+00:00,242.05962928934696
2023-05-23 17:39:37+00:00,242.03378377581248
2023-05-23 17:39:38+00:00,242.06256022387151
2023-05-23 17:39:39+00:00,242.02579031801815
2023-05-23 17:39:40+00:00,242.0676227471413
2023-05-23 17:39:41+00:00,242.04524106531744
2023-05-23 17:39:42+00:00,242.05243517733197
2023-05-23 17:39:43+00:00,242.05643190622914
2023-05-23 17:39:44+00:00,242.0556325604498
2023-05-23 17:39:45+00:00,242.0662905041754
2023-05-23 17:39:46+00:00,242.0700207844793
2023-05-23 17:39:47+00:00,242.0726852704106
2023-05-23 17:39:48+00:00,242.0503035885872
2023-05-23 17:39:49+00:00,242.040977887827
2023-05-23 17:39:50+00:00,242.0782806908669
2023-05-23 17:39:51+00:00,242.0630931210576
2023-05-23 17:39:52+00:00,242.088405737406
2023-05-23 17:39:53+00:00,242.0641589154302
2023-05-23 17:39:54+00:00,242.07588265352842
2023-05-23 17:39:55+00:00,242.09773143816574
2023-05-23 17:39:56+00:00,242.0932018120825
2023-05-23 17:39:57+00:00,242.06575760698934
2023-05-23 17:39:58+00:00,242.05483321467045
2023-05-23 17:39:59+00:00,242.10199461565617
2023-05-23 17:40:00+00:00,242.0686885415139
2023-05-23 17:40:01+00:00,242.0822774197636
2023-05-23 17:40:02+00:00,242.0686885415139
2023-05-23 17:40:03+00:00,242.10252751284224
2023-05-23 17:40:04+00:00,242.0734846161904
2023-05-23 17:40:05+00:00,242.09746498957293
2023-05-23 17:40:06+00:00,242.1099880734505
2023-05-23 17:40:07+00:00,242.06815564432736
2023-05-23 17:40:08+00:00,242.1043926529942
2023-05-23 17:40:09+00:00,242.07801424227364
2023-05-23 17:40:10+00:00,242.0932018120825
2023-05-23 17:40:11+00:00,242.08281031695014
2023-05-23 17:40:12+00:00,242.10092882128356
2023-05-23 17:40:13+00:00,242.10759003611201
2023-05-23 17:40:14+00:00,242.0921360177099
2023-05-23 17:40:15+00:00,242.12437629748
2023-05-23 17:40:16+00:00,242.09080377474447
2023-05-23 17:40:17+00:00,242.12517564325935
2023-05-23 17:40:18+00:00,242.0798793824256
2023-05-23 17:40:19+00:00,242.09773143816574
2023-05-23 17:40:20+00:00,242.09613274660705
2023-05-23 17:40:21+00:00,242.1270407834113
2023-05-23 17:40:22+00:00,242.09986302691095
2023-05-23 17:40:23+00:00,242.11345190516113
2023-05-23 17:40:24+00:00,242.10732358751875
2023-05-23 17:40:25+00:00,242.1006623726903
2023-05-23 17:40:26+00:00,242.12837302637718
2023-05-23 17:40:27+00:00,242.1110538678231
2023-05-23 17:40:28+00:00,242.09719854097966
2023-05-23 17:40:29+00:00,242.13103751230847
2023-05-23 17:40:30+00:00,242.10012947550422
2023-05-23 17:40:31+00:00,242.10492555018072
2023-05-23 17:40:32+00:00,242.13983031588214
2023-05-23 17:40:33+00:00,242.09853078394553
2023-05-23 17:40:34+00:00,242.12037956858285
2023-05-23 17:40:35+00:00,242.1379651757302
2023-05-23 17:40:36+00:00,242.10359330721485
2023-05-23 17:40:37+00:00,242.12650788622477
2023-05-23 17:40:38+00:00,242.12917237215652
2023-05-23 17:40:39+00:00,242.11798153124437
2023-05-23 17:40:40+00:00,242.12144536295546
2023-05-23 17:40:41+00:00,242.11638283968568
2023-05-23 17:40:42+00:00,242.1523533997597
2023-05-23 17:40:43+00:00,242.1054584473668
2023-05-23 17:40:44+00:00,242.10332685862204
2023-05-23 17:40:45+00:00,242.1502218110145
2023-05-23 17:40:46+00:00,242.15048825960776
2023-05-23 17:40:47+00:00,242.13663293276431
2023-05-23 17:40:48+00:00,242.1027939614355
2023-05-23 17:40:49+00:00,242.11451769953374
2023-05-23 17:40:50+00:00,242.15661657724968
2023-05-23 17:40:51+00:00,242.13103751230847
2023-05-23 17:40:52+00:00,242.12384340029348
2023-05-23 17:40:53+00:00,242.11318545656786
2023-05-23 17:40:54+00:00,242.12091246576892
2023-05-23 17:40:55+00:00,242.15208695116644
2023-05-23 17:40:56+00:00,242.1515540539799
2023-05-23 17:40:57+00:00,242.1560836800636
2023-05-23 17:40:58+00:00,242.12277760592087
2023-05-23 17:40:59+00:00,242.1174486340583
2023-05-23 17:41:00+00:00,242.17739956751484
2023-05-23 17:41:01+00:00,242.1539520913184
2023-05-23 17:41:02+00:00,242.13023816652913
2023-05-23 17:41:03+00:00,242.12304405451414
2023-05-23 17:41:04+00:00,242.13849807291626
2023-05-23 17:41:05+00:00,242.1608797547401
2023-05-23 17:41:06+00:00,242.14222835322016
2023-05-23 17:41:07+00:00,242.13530068979844
2023-05-23 17:41:08+00:00,242.14169545603409
2023-05-23 17:41:09+00:00,242.16913966112725
2023-05-23 17:41:10+00:00,242.1805969506322
2023-05-23 17:41:11+00:00,242.14009676447495
2023-05-23 17:41:12+00:00,242.15661657724968
2023-05-23 17:41:13+00:00,242.1502218110145
2023-05-23 17:41:14+00:00,242.16700807238203
2023-05-23 17:41:15+00:00,242.16887321253398
2023-05-23 17:41:16+00:00,242.17979760485287
2023-05-23 17:41:17+00:00,242.1656758294166
2023-05-23 17:41:18+00:00,242.15421853991165
2023-05-23 17:41:19+00:00,242.13396844683302
2023-05-23 17:41:20+00:00,242.14542573633798
2023-05-23 17:41:21+00:00,242.14489283915145
2023-05-23 17:41:22+00:00,32.9624971314488
2023-05-23 17:41:23+00:00,4.400806638437643
2023-05-23 17:41:24+00:00,2.5082222813666704
2023-05-23 17:41:25+00:00,2.5447257386267665
2023-05-23 17:41:26+00:00,2.5788311585488373
2023-05-23 17:41:27+00:00,2.634518914514956
2023-05-23 17:41:28+00:00,2.672621063333736
2023-05-23 17:41:29+00:00,2.1924806984961833
2023-05-23 17:41:30+00:00,2.3824585454049156
2023-05-23 17:41:31+00:00,2.374465087610588
2023-05-23 17:41:32+00:00,2.4000441525518
2023-05-23 17:41:33+00:00,4.589452242380503
2023-05-23 17:41:34+00:00,7.1883918198645915
2023-05-23 17:41:35+00:00,4.316075985819225
2023-05-23 17:41:36+00:00,4.244667762857716
2023-05-23 17:41:37+00:00,4.032308234125594
2023-05-23 17:41:38+00:00,4.015255524164331
2023-05-23 17:41:39+00:00,3.9619658055366926
2023-05-23 17:41:40+00:00,3.9694263661444893
2023-05-23 17:41:41+00:00,4.013923281198913
2023-05-23 17:41:42+00:00,3.8625804802954917
2023-05-23 17:41:43+00:00,3.8543205739078985
2023-05-23 17:41:44+00:00,3.7536030057012795
2023-05-23 17:41:45+00:00,3.8156855279030424
2023-05-23 17:41:46+00:00,3.7933038460791977
2023-05-23 17:41:47+00:00,3.9233307595313818
2023-05-23 17:41:48+00:00,3.7711886128486185
2023-05-23 17:41:49+00:00,3.8188829110204097
2023-05-23 17:41:50+00:00,3.812221696191955
2023-05-23 17:41:51+00:00,3.6752671193180504
2023-05-23 17:41:52+00:00,3.70431001597035
2023-05-23 17:41:53+00:00,3.7541359028878105
2023-05-23 17:41:54+00:00,3.80103085528026
2023-05-23 17:41:55+00:00,3.793836743265274
2023-05-23 17:41:56+00:00,3.87084038668263
2023-05-23 17:41:57+00:00,13.38278871317516
2023-05-23 17:41:58+00:00,2.70592713747601
2023-05-23 17:41:59+00:00,3.0888137658180312
2023-05-23 17:42:00+00:00,2.781065640741417
2023-05-23 17:42:01+00:00,2.943332833963723
2023-05-23 17:42:02+00:00,5.204682043940011
2023-05-23 17:42:03+00:00,6.211324828821489
2023-05-23 17:42:04+00:00,6.287262677866238
2023-05-23 17:42:05+00:00,6.373059124857264
2023-05-23 17:42:06+00:00,6.478839216333654
2023-05-23 17:42:07+00:00,6.576625850015716
2023-05-23 17:42:08+00:00,6.682672390085372
2023-05-23 17:42:09+00:00,6.769534631449005
2023-05-23 17:42:10+00:00,6.916880703455263
2023-05-23 17:42:11+00:00,7.19212210016849
2023-05-23 17:42:12+00:00,8.396203292566497
2023-05-23 17:42:13+00:00,11.036708850580453
2023-05-23 17:42:14+00:00,11.96847958078979
2023-05-23 17:42:15+00:00,12.134743502908805
2023-05-23 17:42:16+00:00,12.203753688532288
2023-05-23 17:42:17+00:00,12.279957986170302
2023-05-23 17:42:18+00:00,12.314063406091918
2023-05-23 17:42:19+00:00,12.340974713999003
2023-05-23 17:42:20+00:00,12.406787516504664
2023-05-23 17:42:21+00:00,12.423840226465472
2023-05-23 17:42:22+00:00,12.464873309808809
2023-05-23 17:42:23+00:00,12.466738449960758
2023-05-23 17:42:24+00:00,12.50857087908389
2023-05-23 17:42:25+00:00,12.519761719995586
2023-05-23 17:42:26+00:00,12.522159757334066
2023-05-23 17:42:27+00:00,12.534682841211634
2023-05-23 17:42:28+00:00,12.55972900896677
2023-05-23 17:42:29+00:00,12.583442933756032
2023-05-23 17:42:30+00:00,12.581044896418007
2023-05-23 17:42:31+00:00,12.641262278467366
2023-05-23 17:42:32+00:00,12.655384053903617
2023-05-23 17:42:33+00:00,12.661778820139261
2023-05-23 17:42:34+00:00,12.654318259531465
2023-05-23 17:42:35+00:00,12.66311106310468
2023-05-23 17:42:36+00:00,12.672969661050956
