time,turbidity
2023-05-23 17:42:37+00:00,12.669505829340324
2023-05-23 17:42:38+00:00,12.72892386561034
2023-05-23 17:42:39+00:00,12.784345172983649
2023-05-23 17:42:40+00:00,12.842430966287793
2023-05-23 17:42:41+00:00,12.88639498415614
2023-05-23 17:42:42+00:00,12.950342646509398
2023-05-23 17:42:43+00:00,13.177889745050834
2023-05-23 17:42:44+00:00,13.181886473947998
2023-05-23 17:42:45+00:00,13.18535030565863
2023-05-23 17:42:46+00:00,13.214126753717665
2023-05-23 17:42:47+00:00,13.20293591280597
2023-05-23 17:42:48+00:00,13.21439320231093
2023-05-23 17:42:49+00:00,13.282337593561351
2023-05-23 17:42:50+00:00,13.392913759714247
2023-05-23 17:42:51+00:00,13.38039067583668
2023-05-23 17:42:52+00:00,13.33802534952747
2023-05-23 17:42:53+00:00,13.333229274850964
2023-05-23 17:42:54+00:00,13.345752358728532
2023-05-23 17:42:55+00:00,13.410765815454852
2023-05-23 17:42:56+00:00,13.460325253778592
2023-05-23 17:42:57+00:00,13.428884319788267
2023-05-23 17:42:58+00:00,13.362805068689795
2023-05-23 17:42:59+00:00,13.368666937738453
2023-05-23 17:43:00+00:00,13.472315440470084
2023-05-23 17:43:01+00:00,13.488302356058284
2023-05-23 17:43:02+00:00,13.476045720773982
2023-05-23 17:43:03+00:00,13.423821796518496
2023-05-23 17:43:04+00:00,13.386252544885792
2023-05-23 17:43:05+00:00,13.425420488077634
2023-05-23 17:43:06+00:00,13.481108244043753
2023-05-23 17:43:07+00:00,13.500558991342587
2023-05-23 17:43:08+00:00,13.424354693705027
2023-05-23 17:43:09+00:00,13.385186750513185
2023-05-23 17:43:10+00:00,13.415561890131357
2023-05-23 17:43:11+00:00,13.479509552484615
2023-05-23 17:43:12+00:00,13.492032636362183
2023-05-23 17:43:13+00:00,13.477910860925931
2023-05-23 17:43:14+00:00,13.41902572184199
2023-05-23 17:43:15+00:00,13.400374320322499
2023-05-23 17:43:16+00:00,13.397709834390753
2023-05-23 17:43:17+00:00,13.438742917734544
2023-05-23 17:43:18+00:00,13.486970113092866
2023-05-23 17:43:19+00:00,13.49549646807327
2023-05-23 17:43:20+00:00,13.457127870661225
2023-05-23 17:43:21+00:00,13.393446656900778
2023-05-23 17:43:22+00:00,13.389449928003614
2023-05-23 17:43:23+00:00,13.404903946405739
2023-05-23 17:43:24+00:00,13.500825439935852
2023-05-23 17:43:25+00:00,13.56024347620587
2023-05-23 17:43:26+00:00,13.597013382059231
2023-05-23 17:43:27+00:00,13.62099375544176
2023-05-23 17:43:28+00:00,13.665224221902918
2023-05-23 17:43:29+00:00,13.684674969202206
2023-05-23 17:43:30+00:00,13.729971230035972
2023-05-23 17:43:31+00:00,13.770737864786497
2023-05-23 17:43:32+00:00,13.790721509271862
2023-05-23 17:43:33+00:00,13.764343098550853
2023-05-23 17:43:34+00:00,13.731303473001844
2023-05-23 17:43:35+00:00,13.718513940531011
2023-05-23 17:43:36+00:00,13.740895622354856
2023-05-23 17:43:37+00:00,13.782195154291458
2023-05-23 17:43:38+00:00,13.811238050943757
2023-05-23 17:43:39+00:00,13.789655714899254
2023-05-23 17:43:40+00:00,13.752619360453082
2023-05-23 17:43:41+00:00,13.712918520075164
2023-05-23 17:43:42+00:00,13.727040295511415
2023-05-23 17:43:43+00:00,13.780596462732774
2023-05-23 17:43:44+00:00,13.844011227899955
2023-05-23 17:43:45+00:00,13.832287489801729
2023-05-23 17:43:46+00:00,13.768073378855206
2023-05-23 17:43:47+00:00,13.739030482202907
2023-05-23 17:43:48+00:00,13.802711695963353
2023-05-23 17:43:49+00:00,13.870656087213774
2023-05-23 17:43:50+00:00,13.877583750635495
2023-05-23 17:43:51+00:00,13.848007956797119
2023-05-23 17:43:52+00:00,13.84187963915474
2023-05-23 17:43:53+00:00,13.890639731699139
2023-05-23 17:43:54+00:00,13.949791319376345
2023-05-23 17:43:55+00:00,13.930873469263133
2023-05-23 17:43:56+00:00,13.858932349115548
2023-05-23 17:43:57+00:00,13.840813844782133
2023-05-23 17:43:58+00:00,13.890906180292404
2023-05-23 17:43:59+00:00,13.9564525342048
2023-05-23 17:44:00+00:00,13.962047954660648
2023-05-23 17:44:01+00:00,13.916485245233616
2023-05-23 17:44:02+00:00,13.846675713831246
2023-05-23 17:44:03+00:00,13.844810573679297
2023-05-23 17:44:04+00:00,13.894370012003037
2023-05-23 17:44:05+00:00,13.993222440058162
2023-05-23 17:44:06+00:00,14.001748795038566
2023-05-23 17:44:07+00:00,13.972439449793
2023-05-23 17:44:08+00:00,13.916218796640806
2023-05-23 17:44:09+00:00,13.930340572077057
2023-05-23 17:44:10+00:00,14.002281692224642
2023-05-23 17:44:11+00:00,14.030791691690865
2023-05-23 17:44:12+00:00,13.989225711160998
2023-05-23 17:44:13+00:00,13.926610291773159
2023-05-23 17:44:14+00:00,13.909291133219085
2023-05-23 17:44:15+00:00,13.94952487078308
2023-05-23 17:44:16+00:00,14.03771935511213
2023-05-23 17:44:17+00:00,14.061166831308583
2023-05-23 17:44:18+00:00,13.989225711160998
2023-05-23 17:44:19+00:00,13.901564124018023
2023-05-23 17:44:20+00:00,13.879448890787444
2023-05-23 17:44:21+00:00,13.935136646753563
2023-05-23 17:44:22+00:00,14.056104308038812
2023-05-23 17:44:23+00:00,14.078485989862656
2023-05-23 17:44:24+00:00,14.065163560205747
2023-05-23 17:44:25+00:00,14.010541598612235
2023-05-23 17:44:26+00:00,13.992955991464896
2023-05-23 17:44:27+00:00,14.038252252298662
2023-05-23 17:44:28+00:00,14.107528886514956
2023-05-23 17:44:29+00:00,14.111792064005385
2023-05-23 17:44:30+00:00,14.043048326975168
2023-05-23 17:44:31+00:00,13.9564525342048
2023-05-23 17:44:32+00:00,13.944195898920498
2023-05-23 17:44:33+00:00,13.991623748499023
2023-05-23 17:44:34+00:00,14.06676225176443
2023-05-23 17:44:35+00:00,14.094472905450857
2023-05-23 17:44:36+00:00,14.086479447656984
2023-05-23 17:44:37+00:00,14.018268607813297
2023-05-23 17:44:38+00:00,13.970041412454975
2023-05-23 17:44:39+00:00,13.999350757700086
2023-05-23 17:44:40+00:00,14.05770299959795
2023-05-23 17:44:41+00:00,14.100867671686501
2023-05-23 17:44:42+00:00,14.103798606211058
2023-05-23 17:44:43+00:00,14.096338045603261
2023-05-23 17:44:44+00:00,14.058502345377292
2023-05-23 17:44:45+00:00,14.06862739191638
2023-05-23 17:44:46+00:00,14.060367485529241
2023-05-23 17:44:47+00:00,14.137104680353332
2023-05-23 17:44:48+00:00,14.159752810770442
2023-05-23 17:44:49+00:00,14.160552156549784
2023-05-23 17:44:50+00:00,14.119252624613182
2023-05-23 17:44:51+00:00,14.056637205225343
2023-05-23 17:44:52+00:00,14.05530496225947
2023-05-23 17:44:53+00:00,14.092607765298908
2023-05-23 17:44:54+00:00,14.131509259897484
2023-05-23 17:44:55+00:00,14.144565240961128
2023-05-23 17:44:56+00:00,14.105397297769741
2023-05-23 17:44:57+00:00,14.052374027734913
2023-05-23 17:44:58+00:00,14.047045055872331
2023-05-23 17:44:59+00:00,14.063298420053798
2023-05-23 17:45:00+00:00,14.16295019388781
2023-05-23 17:45:01+00:00,14.182667389780363
2023-05-23 17:45:02+00:00,14.189861501794894
2023-05-23 17:45:03+00:00,14.143499446588976
2023-05-23 17:45:04+00:00,14.069693186288987
2023-05-23 17:45:05+00:00,14.033456177622156
2023-05-23 17:45:06+00:00,14.06916028910291
2023-05-23 17:45:07+00:00,14.130443465524877
2023-05-23 17:45:08+00:00,14.16295019388781
2023-05-23 17:45:09+00:00,14.141900755029837
2023-05-23 17:45:10+00:00,14.074489260965493
2023-05-23 17:45:11+00:00,14.009742252832893
2023-05-23 17:45:12+00:00,13.995620477396187
2023-05-23 17:45:13+00:00,14.028393654352385
2023-05-23 17:45:14+00:00,14.096071597009995
2023-05-23 17:45:15+00:00,14.156821876245886
2023-05-23 17:45:16+00:00,14.14776262407895
2023-05-23 17:45:17+00:00,14.097670288568679
2023-05-23 17:45:18+00:00,13.994288234430769
2023-05-23 17:45:19+00:00,13.97430458994495
2023-05-23 17:45:20+00:00,14.020666645151323
2023-05-23 17:45:21+00:00,14.058502345377292
2023-05-23 17:45:22+00:00,14.093407111078704
2023-05-23 17:45:23+00:00,14.070226083475518
2023-05-23 17:45:24+00:00,14.010808047205046
2023-05-23 17:45:25+00:00,13.92980767489098
2023-05-23 17:45:26+00:00,13.910356927591693
2023-05-23 17:45:27+00:00,13.937001786905512
2023-05-23 17:45:28+00:00,14.029193000131727
2023-05-23 17:45:29+00:00,14.052374027734913
2023-05-23 17:45:30+00:00,14.053972719294052
2023-05-23 17:45:31+00:00,13.991090851312947
2023-05-23 17:45:32+00:00,13.9564525342048
2023-05-23 17:45:33+00:00,13.943396553140701
2023-05-23 17:45:34+00:00,14.018268607813297
2023-05-23 17:45:35+00:00,14.113390755564069
2023-05-23 17:45:36+00:00,14.181601595407756
2023-05-23 17:45:37+00:00,14.152825147348722
2023-05-23 17:45:38+00:00,14.096604494196072
2023-05-23 17:45:39+00:00,14.040383841043877
2023-05-23 17:45:40+00:00,14.010808047205046
2023-05-23 17:45:41+00:00,14.035321317774105
2023-05-23 17:45:42+00:00,14.09127552233349
2023-05-23 17:45:43+00:00,14.143499446588976
2023-05-23 17:45:44+00:00,14.166147577005631
2023-05-23 17:45:45+00:00,14.151759352976114
2023-05-23 17:45:46+00:00,14.113390755564069
2023-05-23 17:45:47+00:00,14.057170102411419
2023-05-23 17:45:48+00:00,14.035321317774105
2023-05-23 17:45:49+00:00,14.061699728495114
2023-05-23 17:45:50+00:00,14.099268980127817
2023-05-23 17:45:51+00:00,14.175206829172566
2023-05-23 17:45:52+00:00,14.20584841738355
2023-05-23 17:45:53+00:00,14.180802249628414
2023-05-23 17:45:54+00:00,14.136571783167255
2023-05-23 17:45:55+00:00,14.068094494730303
2023-05-23 17:45:56+00:00,14.065962905985089
2023-05-23 17:45:57+00:00,14.060367485529241
2023-05-23 17:45:58+00:00,14.108328232294298
2023-05-23 17:45:59+00:00,14.168545614344112
2023-05-23 17:46:00+00:00,14.209045800500917
2023-05-23 17:46:01+00:00,14.199453651147905
2023-05-23 17:46:02+00:00,14.164815334039758
2023-05-23 17:46:03+00:00,14.112857858377538
2023-05-23 17:46:04+00:00,14.060900382715317
2023-05-23 17:46:05+00:00,14.048643747431015
2023-05-23 17:46:06+00:00,14.083548513132428
2023-05-23 17:46:07+00:00,14.123782250696422
2023-05-23 17:46:08+00:00,14.171476548868213
2023-05-23 17:46:09+00:00,14.197588510995956
2023-05-23 17:46:10+00:00,14.193325333505982
2023-05-23 17:46:11+00:00,14.182400941187097
2023-05-23 17:46:12+00:00,14.149361315637634
2023-05-23 17:46:13+00:00,14.122716456323815
2023-05-23 17:46:14+00:00,14.12245000773055
2023-05-23 17:46:15+00:00,14.12298290491708
2023-05-23 17:46:16+00:00,14.151492904382849
2023-05-23 17:46:17+00:00,14.16081860514305
2023-05-23 17:46:18+00:00,14.293510004526524
2023-05-23 17:46:19+00:00,14.303102153879536
2023-05-23 17:46:20+00:00,14.261003276163137
2023-05-23 17:46:21+00:00,14.206114865976815
2023-05-23 17:46:22+00:00,14.194924025064665
2023-05-23 17:46:23+00:00,14.493080000787813
2023-05-23 17:46:24+00:00,14.600458783823342
2023-05-23 17:46:25+00:00,14.631633269220401
2023-05-23 17:46:26+00:00,14.636962241083438
2023-05-23 17:46:27+00:00,14.64229121294602
2023-05-23 17:46:28+00:00,14.667603829294421
2023-05-23 17:46:29+00:00,14.66227485743184
2023-05-23 17:46:30+00:00,14.677195978647433
2023-05-23 17:46:31+00:00,14.667070932108345
2023-05-23 17:46:32+00:00,14.663873548990523
2023-05-23 17:46:33+00:00,14.68279139910328
2023-05-23 17:46:34+00:00,14.675330838495483
2023-05-23 17:46:35+00:00,14.672133455377661
2023-05-23 17:46:36+00:00,14.684123642069153
2023-05-23 17:46:37+00:00,14.670001866632902
2023-05-23 17:46:38+00:00,14.673465698343534
2023-05-23 17:46:39+00:00,14.672133455377661
2023-05-23 17:46:40+00:00,14.680393361765255
2023-05-23 17:46:41+00:00,14.674265044122876
2023-05-23 17:46:42+00:00,14.672399903970927
2023-05-23 17:46:43+00:00,14.683590744882622
2023-05-23 17:46:44+00:00,14.670001866632902
2023-05-23 17:46:45+00:00,14.677195978647433
2023-05-23 17:46:46+00:00,14.680926258951331
2023-05-23 17:46:47+00:00,14.681725604730673
2023-05-23 17:46:48+00:00,14.676663081461356
2023-05-23 17:46:49+00:00,14.670001866632902
2023-05-23 17:46:50+00:00,14.670001866632902
2023-05-23 17:46:51+00:00,14.669735418039636
2023-05-23 17:46:52+00:00,14.661741960245308
2023-05-23 17:46:53+00:00,14.656679436975537
2023-05-23 17:46:54+00:00,14.661741960245308
2023-05-23 17:46:55+00:00,14.659077474314017
2023-05-23 17:46:56+00:00,14.674531492716142
2023-05-23 17:46:57+00:00,14.679860464578724
2023-05-23 17:46:58+00:00,14.666271586328548
2023-05-23 17:46:59+00:00,14.65987682009336
2023-05-23 17:47:00+00:00,14.6446892502845
2023-05-23 17:47:01+00:00,14.711567847162314
2023-05-23 17:47:02+00:00,14.769387191873648
2023-05-23 17:47:03+00:00,14.812285415369388
2023-05-23 17:47:04+00:00,14.798962985712478
2023-05-23 17:47:05+00:00,14.791235976511416
2023-05-23 17:47:06+00:00,14.914868123727956
2023-05-23 17:47:07+00:00,14.99293756151792
2023-05-23 17:47:08+00:00,15.122165129190762
2023-05-23 17:47:09+00:00,15.118168400293598
2023-05-23 17:47:10+00:00,5.698944184213815
2023-05-23 17:47:11+00:00,128.55119636889094
2023-05-23 17:47:12+00:00,18.36431161051405
2023-05-23 17:47:13+00:00,2.4115014420567604
2023-05-23 17:47:14+00:00,2.740565454584157
2023-05-23 17:47:15+00:00,97.38097414904223
2023-05-23 17:47:16+00:00,7.4321922825874935
2023-05-23 17:47:17+00:00,83.19978067637066
2023-05-23 17:47:18+00:00,99.42090457811946
2023-05-23 17:47:19+00:00,98.62768711634271
2023-05-23 17:47:20+00:00,94.09592944422366
2023-05-23 17:47:21+00:00,93.86172113085377
2023-05-23 17:47:22+00:00,93.86918169146202
2023-05-23 17:47:23+00:00,94.3844932705938
2023-05-23 17:47:24+00:00,94.46922392321221
2023-05-23 17:47:25+00:00,95.8904607190193
2023-05-23 17:47:26+00:00,95.13800989199262
2023-05-23 17:47:27+00:00,95.424442129618
2023-05-23 17:47:28+00:00,95.01144681025153
2023-05-23 17:47:29+00:00,94.87395933619155
2023-05-23 17:47:30+00:00,94.90913055048577
2023-05-23 17:47:31+00:00,94.70929410563122
2023-05-23 17:47:32+00:00,94.36371028032909
2023-05-23 17:47:33+00:00,94.39728280306463
2023-05-23 17:47:34+00:00,95.03649297800666
2023-05-23 17:47:35+00:00,94.44044747515318
2023-05-23 17:47:36+00:00,93.99228094149248
2023-05-23 17:47:37+00:00,94.12390654650335
2023-05-23 17:47:38+00:00,94.01572841768848
2023-05-23 17:47:39+00:00,94.19744635821007
2023-05-23 17:47:40+00:00,94.03144888468387
2023-05-23 17:47:41+00:00,93.79004645929945
2023-05-23 17:47:42+00:00,93.87371131754526
2023-05-23 17:47:43+00:00,94.11990981760619
2023-05-23 17:47:44+00:00,94.38529261637314
2023-05-23 17:47:45+00:00,94.5225136418403
2023-05-23 17:47:46+00:00,94.47908252115849
2023-05-23 17:47:47+00:00,94.27524934740677
2023-05-23 17:47:48+00:00,94.18412392855271
2023-05-23 17:47:49+00:00,93.92726748476616
2023-05-23 17:47:50+00:00,94.01919224939957
2023-05-23 17:47:51+00:00,94.00160664225223
2023-05-23 17:47:52+00:00,94.02318897829673
2023-05-23 17:47:53+00:00,94.85610728045094
2023-05-23 17:47:54+00:00,94.06608720179202
2023-05-23 17:47:55+00:00,93.86038888788835
2023-05-23 17:47:56+00:00,19.534287382989987
2023-05-23 17:47:57+00:00,2.7291081650791966
2023-05-23 17:47:58+00:00,2.436547609811896
2023-05-23 17:47:59+00:00,2.449070693689464
2023-05-23 17:48:00+00:00,33.1359551655828
2023-05-23 17:48:01+00:00,2.6459762040199166
2023-05-23 17:48:02+00:00,32.904411338144655
2023-05-23 17:48:03+00:00,381.36081892290713
2023-05-23 17:48:04+00:00,160.79893669939656
2023-05-23 17:48:05+00:00,355.93895865145305
2023-05-23 17:48:06+00:00,4.070410382944374
2023-05-23 17:48:07+00:00,29.483744299417594
2023-05-23 17:48:08+00:00,93.64243393869992
2023-05-23 17:48:09+00:00,95.9440168862402
2023-05-23 17:48:10+00:00,97.18646667605026
2023-05-23 17:48:11+00:00,97.9748880631505
2023-05-23 17:48:12+00:00,101.98440649271606
2023-05-23 17:48:13+00:00,102.43976713839174
2023-05-23 17:48:14+00:00,102.81359451456683
2023-05-23 17:48:15+00:00,103.10508927546152
2023-05-23 17:48:16+00:00,103.35874833613025
2023-05-23 17:48:17+00:00,103.58496319170581
2023-05-23 17:48:18+00:00,103.76987851534477
2023-05-23 17:48:19+00:00,103.96278729677806
2023-05-23 17:48:20+00:00,104.11679458361277
2023-05-23 17:48:21+00:00,104.24628859987843
2023-05-23 17:48:22+00:00,104.38537476549755
2023-05-23 17:48:23+00:00,104.50101345492021
2023-05-23 17:48:24+00:00,104.61718504152896
2023-05-23 17:48:25+00:00,104.6734056946816
2023-05-23 17:48:26+00:00,4.090127578836928
2023-05-23 17:48:27+00:00,434.6230933457432
2023-05-23 17:48:28+00:00,4.16526608210188
2023-05-23 17:48:29+00:00,7.949635450464484
2023-05-23 17:48:30+00:00,240.92642342272393
2023-05-23 17:48:31+00:00,239.8936686757147
2023-05-23 17:48:32+00:00,239.70715466051706
2023-05-23 17:48:33+00:00,240.74710351954081
2023-05-23 17:48:34+00:00,240.79399847193372
2023-05-23 17:48:35+00:00,239.8926028813421
2023-05-23 17:48:36+00:00,240.68901772623667
2023-05-23 17:48:37+00:00,239.5379598038735
2023-05-23 17:48:38+00:00,240.38473343287114
2023-05-23 17:48:39+00:00,241.00982183237693
2023-05-23 17:48:40+00:00,239.88327718058235
2023-05-23 17:48:41+00:00,240.22886100588448
2023-05-23 17:48:42+00:00,240.55232959795603
2023-05-23 17:48:43+00:00,239.16093504458058
2023-05-23 17:48:44+00:00,241.9935500382485
2023-05-23 17:48:45+00:00,239.78602344408637
2023-05-23 17:48:46+00:00,244.65137475481652
2023-05-23 17:48:47+00:00,240.7990609952035
2023-05-23 17:48:48+00:00,239.43644288988708
2023-05-23 17:48:49+00:00,240.599757447535
2023-05-23 17:48:50+00:00,239.69996054850208
2023-05-23 17:48:51+00:00,240.7929326775611
2023-05-23 17:48:52+00:00,12.610354241663117
2023-05-23 17:48:53+00:00,4.63554784899361
2023-05-23 17:48:54+00:00,4.382155236917697
2023-05-23 17:48:55+00:00,3.914005058771181
2023-05-23 17:48:56+00:00,3.5279210473122475
2023-05-23 17:48:57+00:00,3.0624353550970227
2023-05-23 17:48:58+00:00,2.763480033594533
2023-05-23 17:48:59+00:00,2.70379554873125
2023-05-23 17:49:00+00:00,2.687542184549784
2023-05-23 17:49:01+00:00,2.6382491948188544
2023-05-23 17:49:02+00:00,2.6158675129950097
2023-05-23 17:49:03+00:00,2.5838936818181537
2023-05-23 17:49:04+00:00,2.5846930275974955
2023-05-23 17:49:05+00:00,2.603344429117442
2023-05-23 17:49:06+00:00,2.547123775964792
2023-05-23 17:49:07+00:00,3.070695261484616
2023-05-23 17:49:08+00:00,16.91642995539314
2023-05-23 17:49:09+00:00,252.0181454579415
2023-05-23 17:49:10+00:00,240.73164950113915
2023-05-23 17:49:11+00:00,242.88695217104532
2023-05-23 17:49:12+00:00,242.02925414972924
2023-05-23 17:49:13+00:00,240.15398895121234
2023-05-23 17:49:14+00:00,241.21338855753538
2023-05-23 17:49:15+00:00,241.33089238711
2023-05-23 17:49:16+00:00,241.53286042070977
2023-05-23 17:49:17+00:00,242.3846965729772
2023-05-23 17:49:18+00:00,240.49584249621057
2023-05-23 17:49:19+00:00,242.35432143335947
2023-05-23 17:49:20+00:00,241.80090770540846
2023-05-23 17:49:21+00:00,242.41880199289926
2023-05-23 17:49:22+00:00,241.79717742510456
2023-05-23 17:49:23+00:00,241.5483144391119
2023-05-23 17:49:24+00:00,241.39910322695368
2023-05-23 17:49:25+00:00,241.95944461832642
2023-05-23 17:49:26+00:00,242.4878121785223
2023-05-23 17:49:27+00:00,240.93974585238084
2023-05-23 17:49:28+00:00,241.8699178910315
2023-05-23 17:49:29+00:00,241.4582548146309
2023-05-23 17:49:30+00:00,244.3241758824406
2023-05-23 17:49:31+00:00,240.94907155314104
2023-05-23 17:49:32+00:00,241.4182875256597
2023-05-23 17:49:33+00:00,8.681036838632735
2023-05-23 17:49:34+00:00,19.294750097757515
2023-05-23 17:49:35+00:00,48.157261052423564
2023-05-23 17:49:36+00:00,10.406291479212086
2023-05-23 17:49:37+00:00,3.116524419504458
2023-05-23 17:49:38+00:00,2.849809377771635
2023-05-23 17:49:39+00:00,22.06927929812082
2023-05-23 17:49:40+00:00,41.262370807748994
2023-05-23 17:49:41+00:00,42.98362871943118
2023-05-23 17:49:42+00:00,43.23568908854122
2023-05-23 17:49:43+00:00,43.5090653451025
2023-05-23 17:49:44+00:00,43.570881418711
