time,turbidity
2023-05-23 17:49:45+00:00,43.90394216013556
2023-05-23 17:49:46+00:00,44.08539365206343
2023-05-23 17:49:47+00:00,44.27776953631064
2023-05-23 17:49:48+00:00,44.440036729532494
2023-05-23 17:49:49+00:00,44.59111308184265
2023-05-23 17:49:50+00:00,44.73019924746177
2023-05-23 17:49:51+00:00,44.85995971232069
2023-05-23 17:49:52+00:00,44.98066092501267
2023-05-23 17:49:53+00:00,45.08937195101362
2023-05-23 17:49:54+00:00,45.19675073404915
2023-05-23 17:49:55+00:00,45.28281362963298
2023-05-23 17:49:56+00:00,45.36301465616816
2023-05-23 17:49:57+00:00,45.415771477609724
2023-05-23 17:49:58+00:00,45.46346577578197
2023-05-23 17:49:59+00:00,45.55219315729755
2023-05-23 17:50:00+00:00,45.58763082018504
2023-05-23 17:50:01+00:00,45.641186987405945
2023-05-23 17:50:02+00:00,45.655042314249386
2023-05-23 17:50:03+00:00,45.68888128557819
2023-05-23 17:50:04+00:00,45.79066464815742
2023-05-23 17:50:05+00:00,45.88658614168753
2023-05-23 17:50:06+00:00,45.821572684961666
2023-05-23 17:50:07+00:00,45.778408012873115
2023-05-23 17:50:08+00:00,45.848750441462016
2023-05-23 17:50:09+00:00,45.843687918192245
2023-05-23 17:50:10+00:00,45.85727679644242
2023-05-23 17:50:11+00:00,45.895645393854466
2023-05-23 17:50:12+00:00,45.93854361734975
2023-05-23 17:50:13+00:00,45.946803523737344
2023-05-23 17:50:14+00:00,45.86420445986414
2023-05-23 17:50:15+00:00,45.82743455401078
2023-05-23 17:50:16+00:00,45.850615581613965
2023-05-23 17:50:17+00:00,45.82823389979012
2023-05-23 17:50:18+00:00,45.8015890404763
2023-05-23 17:50:19+00:00,45.781072498804406
2023-05-23 17:50:20+00:00,45.68301941652908
2023-05-23 17:50:21+00:00,45.63798960428858
2023-05-23 17:50:22+00:00,45.65131203394549
2023-05-23 17:50:23+00:00,45.663835117823055
2023-05-23 17:50:24+00:00,45.66623315516108
2023-05-23 17:50:25+00:00,45.714993247705934
2023-05-23 17:50:26+00:00,50.0501118580878
2023-05-23 17:50:27+00:00,50.23795811625132
2023-05-23 17:50:28+00:00,51.32560127344732
2023-05-23 17:50:29+00:00,62.40453377619406
2023-05-23 17:50:30+00:00,33.859895993143255
2023-05-23 17:50:31+00:00,40.36257390871651
2023-05-23 17:50:32+00:00,73.34358076754233
2023-05-23 17:50:33+00:00,101.17866594706175
2023-05-23 17:50:34+00:00,76.04883333368889
2023-05-23 17:50:35+00:00,34.36268448839792
2023-05-23 17:50:36+00:00,18.82020515337581
2023-05-23 17:50:37+00:00,50.88889202929158
2023-05-23 17:50:38+00:00,96.9029653729499
2023-05-23 17:50:39+00:00,105.23614512339236
2023-05-23 17:50:40+00:00,70.75902941408776
2023-05-23 17:50:41+00:00,24.408431497293805
2023-05-23 17:50:42+00:00,13.350548433405038
2023-05-23 17:50:43+00:00,47.215898172861216
2023-05-23 17:50:44+00:00,94.3844932705938
2023-05-23 17:50:45+00:00,115.61591651774052
2023-05-23 17:50:46+00:00,82.5216690068305
2023-05-23 17:50:47+00:00,34.97498335543287
2023-05-23 17:50:48+00:00,0.961754646783902
2023-05-23 17:50:49+00:00,28.627644969660196
2023-05-23 17:50:50+00:00,78.1351258179725
2023-05-23 17:50:51+00:00,122.58887620020505
2023-05-23 17:50:52+00:00,102.87061451349837
2023-05-23 17:50:53+00:00,58.503726372629444
2023-05-23 17:50:54+00:00,5.847622499185945
2023-05-23 17:50:55+00:00,8.626148428445958
2023-05-23 17:50:56+00:00,49.62086317453986
2023-05-23 17:50:57+00:00,101.60338500452644
2023-05-23 17:50:58+00:00,124.54674046259515
2023-05-23 17:50:59+00:00,94.71302438593511
2023-05-23 17:51:00+00:00,44.88367363710995
2023-05-23 17:51:01+00:00,0.27911335116050395
2023-05-23 17:51:02+00:00,8.061543859583253
2023-05-23 17:51:03+00:00,48.61342104387859
2023-05-23 17:51:04+00:00,99.62127392016055
2023-05-23 17:51:05+00:00,126.3290151021065
2023-05-23 17:51:06+00:00,99.1571204709112
2023-05-23 17:51:07+00:00,53.649033005624915
2023-05-23 17:51:08+00:00,2.765611622339293
2023-05-23 17:51:09+00:00,-7.76630191869117
2023-05-23 17:51:10+00:00,28.68759590311629
2023-05-23 17:51:11+00:00,76.19005108805322
2023-05-23 17:51:12+00:00,120.54148521052002
2023-05-23 17:51:13+00:00,114.02495196810378
2023-05-23 17:51:14+00:00,80.83025333757996
2023-05-23 17:51:15+00:00,127.82539040117854
2023-05-23 17:51:16+00:00,103.56577889299979
2023-05-23 17:51:17+00:00,113.79687197237627
2023-05-23 17:51:18+00:00,236.6456603253423
2023-05-23 17:51:19+00:00,314.20245102205854
2023-05-23 17:51:20+00:00,334.2524412072239
2023-05-23 17:51:21+00:00,317.94418861551867
2023-05-23 17:51:22+00:00,287.49977236338236
2023-05-23 17:51:23+00:00,269.3319750401556
2023-05-23 17:51:24+00:00,307.8484514214574
2023-05-23 17:51:25+00:00,288.3827830010473
2023-05-23 17:51:26+00:00,318.62150093927994
2023-05-23 17:51:27+00:00,289.41393905649784
2023-05-23 17:51:28+00:00,313.2280485169472
2023-05-23 17:51:29+00:00,302.4467390927375
2023-05-23 17:51:30+00:00,295.47111492434124
2023-05-23 17:51:31+00:00,327.93361282091746
2023-05-23 17:51:32+00:00,275.66892193079593
2023-05-23 17:51:33+00:00,323.12181767740867
2023-05-23 17:51:34+00:00,318.7837681325018
2023-05-23 17:51:35+00:00,277.02168143816607
2023-05-23 17:51:36+00:00,319.2218096196234
2023-05-23 17:51:37+00:00,333.18584748888634
2023-05-23 17:51:38+00:00,294.29660952578206
2023-05-23 17:51:39+00:00,283.02556758738183
2023-05-23 17:51:40+00:00,311.72927518053666
2023-05-23 17:51:41+00:00,343.37457524195315
2023-05-23 17:51:42+00:00,340.4585618386327
2023-05-23 17:51:43+00:00,318.3467924397528
2023-05-23 17:51:44+00:00,295.1348567997993
2023-05-23 17:51:45+00:00,281.02720313883447
2023-05-23 17:51:46+00:00,282.8329252545418
2023-05-23 17:51:47+00:00,285.22483427515635
2023-05-23 17:51:48+00:00,285.867508281809
2023-05-23 17:51:49+00:00,284.70419372416154
2023-05-23 17:51:50+00:00,282.673056098658
2023-05-23 17:51:51+00:00,284.51821260615
2023-05-23 17:51:52+00:00,298.1659759953559
2023-05-23 17:51:53+00:00,318.98333812876353
2023-05-23 17:51:54+00:00,344.51657391214985
2023-05-23 17:51:55+00:00,355.5701937985482
2023-05-23 17:51:56+00:00,317.67694067659977
2023-05-23 17:51:57+00:00,285.32475249758363
2023-05-23 17:51:58+00:00,323.33844038363077
2023-05-23 17:51:59+00:00,360.74302678576123
2023-05-23 17:52:00+00:00,336.9920656418858
2023-05-23 17:52:01+00:00,327.8121122624457
2023-05-23 17:52:02+00:00,321.7245612549841
2023-05-23 17:52:03+00:00,302.1027539589941
2023-05-23 17:52:04+00:00,270.281064928919
2023-05-23 17:52:05+00:00,184.58506905756576
2023-05-23 17:52:06+00:00,46.03792894259095
2023-05-23 17:52:07+00:00,1.193831371408578
2023-05-23 17:52:08+00:00,16.498638561350162
2023-05-23 17:52:09+00:00,77.08318677225725
2023-05-23 17:52:10+00:00,143.00843058405508
2023-05-23 17:52:11+00:00,201.12433257952353
2023-05-23 17:52:12+00:00,201.6247230374397
2023-05-23 17:52:13+00:00,155.78277548494952
2023-05-23 17:52:14+00:00,92.72158760080947
2023-05-23 17:52:15+00:00,28.868514497858087
2023-05-23 17:52:16+00:00,-27.461382577794666
2023-05-23 17:52:17+00:00,-22.441757531636995
2023-05-23 17:52:18+00:00,20.738102126795184
2023-05-23 17:52:19+00:00,73.71554300356502
2023-05-23 17:52:20+00:00,132.8506108677925
2023-05-23 17:52:21+00:00,195.1894566159308
2023-05-23 17:52:22+00:00,207.64006647616043
2023-05-23 17:52:23+00:00,172.36067405291215
2023-05-23 17:52:24+00:00,119.2199001885474
2023-05-23 17:52:25+00:00,61.308630712610466
2023-05-23 17:52:26+00:00,10.550173719507256
2023-05-23 17:52:27+00:00,-2.011545204061349
2023-05-23 17:52:28+00:00,7.9251221798958795
2023-05-23 17:52:29+00:00,62.44077078486089
2023-05-23 17:52:30+00:00,105.71228875933275
2023-05-23 17:52:31+00:00,167.28935797968506
2023-05-23 17:52:32+00:00,227.15076470881104
2023-05-23 17:52:33+00:00,219.4578609276832
2023-05-23 17:52:34+00:00,179.79432335291494
2023-05-23 17:52:35+00:00,128.99669841662035
2023-05-23 17:52:36+00:00,73.91884328013066
2023-05-23 17:52:37+00:00,14.369447853571273
2023-05-23 17:52:38+00:00,-4.67203440656067
2023-05-23 17:52:39+00:00,20.07304643831867
2023-05-23 17:52:40+00:00,65.45590306482927
2023-05-23 17:52:41+00:00,111.2986499630988
2023-05-23 17:52:42+00:00,165.1551047486364
2023-05-23 17:52:43+00:00,214.97406400232921
2023-05-23 17:52:44+00:00,214.23706719370466
2023-05-23 17:52:45+00:00,185.07000549708027
2023-05-23 17:52:46+00:00,133.17514525423667
2023-05-23 17:52:47+00:00,79.5361125207005
2023-05-23 17:52:48+00:00,19.024038327127528
2023-05-23 17:52:49+00:00,-19.625662350743823
2023-05-23 17:52:50+00:00,-4.543872633260435
2023-05-23 17:52:51+00:00,28.789112817102705
2023-05-23 17:52:52+00:00,87.04649901552784
2023-05-23 17:52:53+00:00,140.94745071611987
2023-05-23 17:52:54+00:00,194.9456561532079
2023-05-23 17:52:55+00:00,224.4367193390908
2023-05-23 17:52:56+00:00,201.22558304491622
2023-05-23 17:52:57+00:00,155.0500418538154
2023-05-23 17:52:58+00:00,96.52594061365744
2023-05-23 17:52:59+00:00,42.492563962274744
2023-05-23 17:53:00+00:00,-9.903219635671576
2023-05-23 17:53:01+00:00,-4.0922422678886505
2023-05-23 17:53:02+00:00,29.96894718752492
2023-05-23 17:53:03+00:00,81.79612948771137
2023-05-23 17:53:04+00:00,140.1238581147254
2023-05-23 17:53:05+00:00,197.58962554293294
2023-05-23 17:53:06+00:00,227.45185161905874
2023-05-23 17:53:07+00:00,208.37679683619126
2023-05-23 17:53:08+00:00,163.72107842035894
2023-05-23 17:53:09+00:00,102.23087144137025
2023-05-23 17:53:10+00:00,32.058703503519155
2023-05-23 17:53:11+00:00,-12.847743038457793
2023-05-23 17:53:12+00:00,5.9731197865544345
2023-05-23 17:53:13+00:00,48.83990234804742
2023-05-23 17:53:14+00:00,102.96253927813177
2023-05-23 17:53:15+00:00,161.07817482500695
2023-05-23 17:53:16+00:00,218.4861229085027
2023-05-23 17:53:17+00:00,222.2305249878941
2023-05-23 17:53:18+00:00,187.48376330233214
2023-05-23 17:53:19+00:00,135.09837119951862
2023-05-23 17:53:20+00:00,74.20820645228014
2023-05-23 17:53:21+00:00,15.843974368006002
2023-05-23 17:53:22+00:00,-12.423823326772435
2023-05-23 17:53:23+00:00,13.937801132684854
2023-05-23 17:53:24+00:00,61.28784772234576
2023-05-23 17:53:25+00:00,118.35767254114762
2023-05-23 17:53:26+00:00,177.5902605904639
2023-05-23 17:53:27+00:00,222.97871263743036
2023-05-23 17:53:28+00:00,215.33057221994977
2023-05-23 17:53:29+00:00,177.44877638750677
2023-05-23 17:53:30+00:00,128.22719487963332
2023-05-23 17:53:31+00:00,63.905705149942605
2023-05-23 17:53:32+00:00,10.65728605394952
2023-05-23 17:53:33+00:00,-18.931030868428934
2023-05-23 17:53:34+00:00,5.910504367166595
2023-05-23 17:53:35+00:00,60.95931660700444
2023-05-23 17:53:36+00:00,116.85756696177123
2023-05-23 17:53:37+00:00,171.77448714800494
2023-05-23 17:53:38+00:00,220.4655695069373
2023-05-23 17:53:39+00:00,224.0538327107488
2023-05-23 17:53:40+00:00,193.25930300722712
2023-05-23 17:53:41+00:00,152.14015676813733
2023-05-23 17:53:42+00:00,97.16221985407492
2023-05-23 17:53:43+00:00,38.80651412478073
2023-05-23 17:53:44+00:00,-10.286372712605953
2023-05-23 17:53:45+00:00,-6.934715859502376
2023-05-23 17:53:46+00:00,26.510177999979078
2023-05-23 17:53:47+00:00,72.19651957407586
2023-05-23 17:53:48+00:00,124.8448964383183
2023-05-23 17:53:49+00:00,179.3029921471657
2023-05-23 17:53:50+00:00,226.12493762522354
2023-05-23 17:53:51+00:00,213.26186534281396
2023-05-23 17:53:52+00:00,174.39314392138112
2023-05-23 17:53:53+00:00,122.30377620554555
2023-05-23 17:53:54+00:00,63.40025216875665
2023-05-23 17:53:55+00:00,3.362190022379309
2023-05-23 17:53:56+00:00,-15.274823273366565
2023-05-23 17:53:57+00:00,11.244538753229335
2023-05-23 17:53:58+00:00,56.78406715250594
2023-05-23 17:53:59+00:00,105.60677511644963
2023-05-23 17:54:00+00:00,170.78969314776077
2023-05-23 17:54:01+00:00,216.52399546862262
2023-05-23 17:54:02+00:00,220.43705950747153
2023-05-23 17:54:03+00:00,188.60311384211172
2023-05-23 17:54:04+00:00,140.3311551201882
2023-05-23 17:54:05+00:00,89.35820700960767
2023-05-23 17:54:06+00:00,36.94670294466596
2023-05-23 17:54:07+00:00,-8.07698097829234
2023-05-23 17:54:08+00:00,-12.733436592000544
2023-05-23 17:54:09+00:00,20.83988548937441
2023-05-23 17:54:10+00:00,64.9651047562661
2023-05-23 17:54:11+00:00,114.0731791634621
2023-05-23 17:54:12+00:00,168.55925197458873
2023-05-23 17:54:13+00:00,219.07630654230707
2023-05-23 17:54:14+00:00,219.94412961016315
2023-05-23 17:54:15+00:00,193.7522329045355
2023-05-23 17:54:16+00:00,154.57602980661977
2023-05-23 17:54:17+00:00,106.14979734926828
2023-05-23 17:54:18+00:00,54.034051222711696
2023-05-23 17:54:19+00:00,0.24554082842450953
2023-05-23 17:54:20+00:00,-15.689950181478252
2023-05-23 17:54:21+00:00,17.007022477060673
2023-05-23 17:54:22+00:00,53.62398683786978
2023-05-23 17:54:23+00:00,96.51474977274529
2023-05-23 17:54:24+00:00,143.37746188555366
2023-05-23 17:54:25+00:00,190.86579529505389
2023-05-23 17:54:26+00:00,229.40598560114495
2023-05-23 17:54:27+00:00,211.74790443659413
2023-05-23 17:54:28+00:00,181.08899706698048
2023-05-23 17:54:29+00:00,113.82325038309682
2023-05-23 17:54:30+00:00,113.86721440096517
2023-05-23 17:54:31+00:00,113.45608422175064
2023-05-23 17:54:32+00:00,111.85872490587826
2023-05-23 17:54:33+00:00,111.39270631647696
2023-05-23 17:54:34+00:00,109.44443420343987
2023-05-23 17:54:35+00:00,111.01434931421863
2023-05-23 17:54:36+00:00,110.68741689043645
2023-05-23 17:54:37+00:00,110.57923876162158
2023-05-23 17:54:38+00:00,110.35222456026668
2023-05-23 17:54:39+00:00,110.07351933184282
2023-05-23 17:54:40+00:00,109.84277485018356
2023-05-23 17:54:41+00:00,109.61922448053974
2023-05-23 17:54:42+00:00,109.41938803568473
2023-05-23 17:54:43+00:00,109.29362429972298
2023-05-23 17:54:44+00:00,109.09565299502037
2023-05-23 17:54:45+00:00,108.89368496142015
2023-05-23 17:54:46+00:00,108.70557225466382
2023-05-23 17:54:47+00:00,108.51133123026511
2023-05-23 17:54:48+00:00,108.33014618693005
2023-05-23 17:54:49+00:00,108.19425740442875
2023-05-23 17:54:50+00:00,108.0319902112069
2023-05-23 17:54:51+00:00,107.84867357912663
2023-05-23 17:54:52+00:00,107.7066564789834
2023-05-23 17:54:53+00:00,107.58115919161446
2023-05-23 17:54:54+00:00,107.47617844591741
2023-05-23 17:54:55+00:00,107.38718461580856
2023-05-23 17:54:56+00:00,107.28620059900868
2023-05-23 17:54:57+00:00,107.16709807787538
2023-05-23 17:54:58+00:00,107.09489050913453
2023-05-23 17:54:59+00:00,107.02881125803606
2023-05-23 17:55:00+00:00,106.95047537165283
2023-05-23 17:55:01+00:00,106.91370546579947
2023-05-23 17:55:02+00:00,106.86308023310312
2023-05-23 17:55:03+00:00,106.82391228991173
2023-05-23 17:55:04+00:00,106.80073126230855
2023-05-23 17:55:05+00:00,106.76689229097974
2023-05-23 17:55:06+00:00,106.73012238512638
2023-05-23 17:55:07+00:00,106.67923070383677
2023-05-23 17:55:08+00:00,106.63420089159627
2023-05-23 17:55:09+00:00,106.61634883585566
2023-05-23 17:55:10+00:00,106.60435864916462
2023-05-23 17:55:11+00:00,106.5963651913703
2023-05-23 17:55:12+00:00,106.83883341112733
2023-05-23 17:55:13+00:00,107.1561736855565
2023-05-23 17:55:14+00:00,106.95340630617738
2023-05-23 17:55:15+00:00,106.89905079317668
2023-05-23 17:55:16+00:00,106.77595154314622
2023-05-23 17:55:17+00:00,106.80499443979852
2023-05-23 17:55:18+00:00,106.98671238031966
2023-05-23 17:55:19+00:00,107.81989713106759
2023-05-23 17:55:20+00:00,108.18466525507574
2023-05-23 17:55:21+00:00,109.1609329003395
2023-05-23 17:55:22+00:00,24.65383065157539
2023-05-23 17:55:23+00:00,112.81980498133316
2023-05-23 17:55:24+00:00,22.171595557886576
2023-05-23 17:55:25+00:00,16.313989686304467
2023-05-23 17:55:26+00:00,45.76801651774031
2023-05-23 17:55:27+00:00,48.40266020670515
2023-05-23 17:55:28+00:00,2.8737897511541632
2023-05-23 17:55:29+00:00,2.9601190953312653
2023-05-23 17:55:30+00:00,67.66396255617747
2023-05-23 17:55:31+00:00,488.9242508332313
2023-05-23 17:55:32+00:00,479.32304222803714
2023-05-23 17:55:33+00:00,480.59746584902405
2023-05-23 17:55:34+00:00,477.5018660939277
2023-05-23 17:55:35+00:00,477.1109860077918
2023-05-23 17:55:36+00:00,478.65079242754564
2023-05-23 17:55:37+00:00,480.3374120221197
2023-05-23 17:55:38+00:00,478.6795688756047
2023-05-23 17:55:39+00:00,478.91990550661694
2023-05-23 17:55:40+00:00,479.23591353808024
2023-05-23 17:55:41+00:00,477.0720845131932
2023-05-23 17:55:42+00:00,478.35343579760183
2023-05-23 17:55:43+00:00,478.784816069895
2023-05-23 17:55:44+00:00,476.79337928476934
2023-05-23 17:55:45+00:00,478.18956991282084
2023-05-23 17:55:46+00:00,478.36302794695484
2023-05-23 17:55:47+00:00,477.2681906777443
2023-05-23 17:55:48+00:00,478.5367524296821
2023-05-23 17:55:49+00:00,478.7152729870854
2023-05-23 17:55:50+00:00,477.8661013207493
2023-05-23 17:55:51+00:00,476.47550611315364
2023-05-23 17:55:52+00:00,479.28147624750727
2023-05-23 17:55:53+00:00,478.6926248566688
2023-05-23 17:55:54+00:00,478.87141186266535
2023-05-23 17:55:55+00:00,477.99053281374563
2023-05-23 17:55:56+00:00,477.2220950711312
2023-05-23 17:55:57+00:00,477.7062321648659
2023-05-23 17:55:58+00:00,476.7275664822637
2023-05-23 17:55:59+00:00,477.3995498341619
2023-05-23 17:56:00+00:00,479.11254783945697
2023-05-23 17:56:01+00:00,476.9239390954076
2023-05-23 17:56:02+00:00,477.46003366480454
2023-05-23 17:56:03+00:00,479.50742465448957
2023-05-23 17:56:04+00:00,476.7416882577004
2023-05-23 17:56:05+00:00,476.9465872258247
2023-05-23 17:56:06+00:00,480.63237061472546
2023-05-23 17:56:07+00:00,476.7678002198277
2023-05-23 17:56:08+00:00,478.300412527567
2023-05-23 17:56:09+00:00,477.0116006825506
2023-05-23 17:56:10+00:00,74.05100178232806
2023-05-23 17:56:11+00:00,16.87459752627001
2023-05-23 17:56:12+00:00,33.343252171045606
2023-05-23 17:56:13+00:00,33.27877161150582
2023-05-23 17:56:14+00:00,89.4112302796425
2023-05-23 17:56:15+00:00,10.3090377427161
2023-05-23 17:56:16+00:00,20.463127178674767
2023-05-23 17:56:17+00:00,48.99311028910279
2023-05-23 17:56:18+00:00,73.55807188501967
2023-05-23 17:56:19+00:00,3.8162184250891187
2023-05-23 17:56:20+00:00,3.4541147870122586
2023-05-23 17:56:21+00:00,2.4642582634987775
2023-05-23 17:56:22+00:00,2.500495272165608
2023-05-23 17:56:23+00:00,3.3259530137120237
2023-05-23 17:56:24+00:00,3.3094332009377467
2023-05-23 17:56:25+00:00,3.313429929834456
2023-05-23 17:56:26+00:00,3.3344793686928824
2023-05-23 17:56:27+00:00,3.3573939477028034
2023-05-23 17:56:28+00:00,3.349933387094552
2023-05-23 17:56:29+00:00,3.3981605824528742
2023-05-23 17:56:30+00:00,3.3691176858010294
2023-05-23 17:56:31+00:00,3.40082506838462
2023-05-23 17:56:32+00:00,3.411216563516973
2023-05-23 17:56:33+00:00,3.4189435727180353
2023-05-23 17:56:34+00:00,3.4807596463265327
2023-05-23 17:56:35+00:00,3.453315441232917
2023-05-23 17:56:36+00:00,3.4860886181891146
2023-05-23 17:56:37+00:00,3.485289272409773
2023-05-23 17:56:38+00:00,3.491151141458886
2023-05-23 17:56:39+00:00,3.5122005803168577
2023-05-23 17:56:40+00:00,3.4834241322578237
2023-05-23 17:56:41+00:00,3.525789458567033
2023-05-23 17:56:42+00:00,3.4850228238165073
2023-05-23 17:56:43+00:00,3.5255230099737673
2023-05-23 17:56:44+00:00,3.5196611409246543
2023-05-23 17:56:45+00:00,3.492216935831493
2023-05-23 17:56:46+00:00,3.538845439630677
2023-05-23 17:56:47+00:00,3.4972794591008096
2023-05-23 17:56:48+00:00,3.5351151593267787
2023-05-23 17:56:49+00:00,3.515131514841414
2023-05-23 17:56:50+00:00,3.5220591782631345
2023-05-23 17:56:51+00:00,3.5436415143071827
2023-05-23 17:56:52+00:00,3.512733477502934
2023-05-23 17:56:53+00:00,3.552434317880852
